UTC_DATE,UTC_TIME,BILL_DATE,FLIGHT_ID,AC_IDENT,DEPART,DEST,TYPE,MTOW,BILLDIST,WEIGHT FACTOR,SERVICE,SERVDESC,DATALINK,AMOUNT,GST,QST,HST,TOTAL,INV_NUM,INV_DATE,CLIENT_ID,CUSTOM
05-08-2025,1231,05-08-2025,AIC187,VTALN,LOWW,CYYZ,,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
18-08-2025,1155,18-08-2025,AIC103,VTNAC,LOWW,KIAD,,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
16-09-2025,1032,16-09-2025,AIC105,VTJRB,VIDP,KEWR,,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
16-09-2025,1656,16-09-2025,AIC106,VTJRB,KEWR,VIDP,,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
16-09-2025,933,16-09-2025,AIC119,VTAEP,VABB,KJFK,,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
14-10-2025,833,14-10-2025,AIC105,VTJRE,VIDP,KEWR,A359,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
14-10-2025,834,14-10-2025,AIC105,VTJRE,VIDP,KEWR,A359,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
14-10-2025,1001,14-10-2025,AIC105,VTJRE,VIDP,KEWR,A359,280,1430,16.73320053,O,Overflight/Survol,FALSE,843.24,0,0,0,843.24,CS434278,04-11-2025,N01836,
14-10-2025,1715,14-10-2025,AIC106,VTJRE,KEWR,VIDP,A359,280,1598,16.73320053,O,Overflight/Survol,FALSE,942.31,0,0,0,942.31,CS434278,04-11-2025,N01836,
14-10-2025,1858,14-10-2025,AIC106,VTJRE,KEWR,VIDP,A359,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
14-10-2025,1913,14-10-2025,AIC106,VTJRE,KEWR,VIDP,A359,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
14-10-2025,1627,14-10-2025,AIC116,VTAEP,KJFK,VABB,B77W,351.5,1524,18.74833326,O,Overflight/Survol,FALSE,1006.89,0,0,0,1006.89,CS434278,04-11-2025,N01836,
14-10-2025,1807,14-10-2025,AIC116,VTAEP,KJFK,VABB,B77W,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
14-10-2025,1823,14-10-2025,AIC116,VTAEP,KJFK,VABB,B77W,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
14-10-2025,901,14-10-2025,AIC119,VTAEP,VABB,KJFK,B77W,351.5,1348,18.74833326,O,Overflight/Survol,FALSE,890.61,0,0,0,890.61,CS434278,04-11-2025,N01836,
14-10-2025,1259,14-10-2025,AIC185,VTALO,VIDP,CYVR,B77W,351.5,968,,E,Enroute/En route,FALSE,639.55,0,0,0,639.55,CS434278,04-11-2025,N01836,
14-10-2025,1914,14-10-2025,AIC186,VTALO,CYVR,VECC,B77W,351.5,2578,,E,Enroute/En route,FALSE,1703.26,0,0,0,1703.26,CS434278,04-11-2025,N01836,
14-10-2025,1914,14-10-2025,AIC186,VTALO,CYVR,VECC,B77W,351.5,2578,,A,Terminal/Terminaux,FALSE,3689.27,0,0,0,3689.27,CS434278,04-11-2025,N01836,
14-10-2025,2235,14-10-2025,AIC186,VTALO,CYVR,VECC,B77W,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
14-10-2025,1049,14-10-2025,AIC187,VTALR,LOWW,CYYZ,B77W,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
14-10-2025,1050,14-10-2025,AIC187,VTALR,LOWW,CYYZ,B77W,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
14-10-2025,1229,14-10-2025,AIC187,VTALR,LOWW,CYYZ,B77W,351.5,2043,,E,Enroute/En route,FALSE,1349.79,0,0,0,1349.79,CS434278,04-11-2025,N01836,
14-10-2025,1833,14-10-2025,AIC188,VTALR,CYYZ,VIDP,B77W,351.5,2115,,E,Enroute/En route,FALSE,1397.36,0,0,0,1397.36,CS434278,04-11-2025,N01836,
14-10-2025,1833,14-10-2025,AIC188,VTALR,CYYZ,VIDP,B77W,351.5,2115,,A,Terminal/Terminaux,FALSE,3689.27,0,0,0,3689.27,CS434278,04-11-2025,N01836,
14-10-2025,2053,14-10-2025,AIC188,VTALR,CYYZ,VIDP,B77W,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
14-10-2025,2107,14-10-2025,AIC188,VTALR,CYYZ,VIDP,B77W,0,0,,T,I.Comm.(V)/Comm.int.(V),FALSE,87.83,0,0,0,87.83,CS434278,04-11-2025,N01836,
15-10-2025,719,14-10-2025,AIC191,VTAEM,VABB,KEWR,B77W,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
15-10-2025,720,14-10-2025,AIC191,VTAEM,VABB,KEWR,B77W,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
15-10-2025,900,15-10-2025,AIC191,VTAEM,VABB,KEWR,B77W,351.5,1328,18.74833326,O,Overflight/Survol,FALSE,877.4,0,0,0,877.4,CS434278,04-11-2025,N01836,
15-10-2025,1019,15-10-2025,AIC101,VTJRA,VIDP,KJFK,A359,0,0,,N,NAT/Atlantique Nord,FALSE,183.61,0,0,0,183.61,CS434278,04-11-2025,N01836,
15-10-2025,1026,15-10-2025,AIC101,VTJRA,VIDP,KJFK,A359,0,0,,R,I.Comm.(DL)/Comm.int.(LD),TRUE,33.05,0,0,0,33.05,CS434278,04-11-2025,N01836,
15-10-2025,1153,15-10-2025,AIC101,VTJRA,VIDP,KJFK,A359,280,1417,16.73320053,O,Overflight/Survol,FALSE,835.57,0,0,0,835.57,CS434278,04-11-2025,N01836,
15-10-2025,1756,15-10-2025,AIC102,VTJRA,KJFK,VIDP,A359,280,1302,16.73320053,O,Overflight/Survol,FALSE,767.76,0,0,0,767.76,CS434278,04-11-2025,N01836,
